/usr/bin/cmake -S/home/ubuntu/ros2_ws/src/testing_ros2 -B/home/ubuntu/ros2_ws/build/testing_ros2 --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /home/ubuntu/ros2_ws/build/testing_ros2/CMakeFiles /home/ubuntu/ros2_ws/build/testing_ros2//CMakeFiles/progress.marks
/usr/bin/gmake  -f CMakeFiles/Makefile2 all
gmake[1]: Entering directory '/home/ubuntu/ros2_ws/build/testing_ros2'
/usr/bin/gmake  -f CMakeFiles/testing_ros2.dir/build.make CMakeFiles/testing_ros2.dir/depend
gmake[2]: Entering directory '/home/ubuntu/ros2_ws/build/testing_ros2'
cd /home/ubuntu/ros2_ws/build/testing_ros2 && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/ubuntu/ros2_ws/src/testing_ros2 /home/ubuntu/ros2_ws/src/testing_ros2 /home/ubuntu/ros2_ws/build/testing_ros2 /home/ubuntu/ros2_ws/build/testing_ros2 /home/ubuntu/ros2_ws/build/testing_ros2/CMakeFiles/testing_ros2.dir/DependInfo.cmake --color=
gmake[2]: Leaving directory '/home/ubuntu/ros2_ws/build/testing_ros2'
/usr/bin/gmake  -f CMakeFiles/testing_ros2.dir/build.make CMakeFiles/testing_ros2.dir/build
gmake[2]: Entering directory '/home/ubuntu/ros2_ws/build/testing_ros2'
gmake[2]: Nothing to be done for 'CMakeFiles/testing_ros2.dir/build'.
gmake[2]: Leaving directory '/home/ubuntu/ros2_ws/build/testing_ros2'
[100%] Built target testing_ros2
gmake[1]: Leaving directory '/home/ubuntu/ros2_ws/build/testing_ros2'
/usr/bin/cmake -E cmake_progress_start /home/ubuntu/ros2_ws/build/testing_ros2/CMakeFiles 0
-- Install configuration: "Release"
-- Up-to-date: /home/ubuntu/ros2_ws/install/testing_ros2/lib/testing_ros2/testing_ros2
-- Up-to-date: /home/ubuntu/ros2_ws/install/testing_ros2/share/ament_index/resource_index/package_run_dependencies/testing_ros2
-- Up-to-date: /home/ubuntu/ros2_ws/install/testing_ros2/share/ament_index/resource_index/parent_prefix_path/testing_ros2
-- Up-to-date: /home/ubuntu/ros2_ws/install/testing_ros2/share/testing_ros2/environment/ament_prefix_path.sh
-- Up-to-date: /home/ubuntu/ros2_ws/install/testing_ros2/share/testing_ros2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ubuntu/ros2_ws/install/testing_ros2/share/testing_ros2/environment/path.sh
-- Up-to-date: /home/ubuntu/ros2_ws/install/testing_ros2/share/testing_ros2/environment/path.dsv
-- Up-to-date: /home/ubuntu/ros2_ws/install/testing_ros2/share/testing_ros2/local_setup.bash
-- Up-to-date: /home/ubuntu/ros2_ws/install/testing_ros2/share/testing_ros2/local_setup.sh
-- Up-to-date: /home/ubuntu/ros2_ws/install/testing_ros2/share/testing_ros2/local_setup.zsh
-- Up-to-date: /home/ubuntu/ros2_ws/install/testing_ros2/share/testing_ros2/local_setup.dsv
-- Installing: /home/ubuntu/ros2_ws/install/testing_ros2/share/testing_ros2/package.dsv
-- Up-to-date: /home/ubuntu/ros2_ws/install/testing_ros2/share/ament_index/resource_index/packages/testing_ros2
-- Up-to-date: /home/ubuntu/ros2_ws/install/testing_ros2/share/testing_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/ubuntu/ros2_ws/install/testing_ros2/share/testing_ros2/cmake/testing_ros2Config.cmake
-- Up-to-date: /home/ubuntu/ros2_ws/install/testing_ros2/share/testing_ros2/cmake/testing_ros2Config-version.cmake
-- Up-to-date: /home/ubuntu/ros2_ws/install/testing_ros2/share/testing_ros2/package.xml
